[0.392s] Invoking command in '/home/om/gesture_bot/build/new_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake /home/om/gesture_bot/src/new_robot_description -DCMAKE_INSTALL_PREFIX=/home/om/gesture_bot/install/new_robot_description
[0.500s] -- The C compiler identification is GNU 11.4.0
[0.624s] -- The CXX compiler identification is GNU 11.4.0
[0.635s] -- Detecting C compiler ABI info
[0.802s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.820s] -- Detecting C compile features - done
[0.821s] -- Detecting CXX compiler ABI info
[0.976s] -- Detecting CXX compiler ABI info - done
[0.989s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.989s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[0.992s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.255s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.529s] -- Configuring done
[1.654s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//rviz
[1.654s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//rviz/urdf_config.rviz
[1.654s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//rviz/display.rviz
[1.654s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models
[1.655s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell
[1.655s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/model.sdf
[1.655s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials
[1.655s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures
[1.655s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Plywood.png
[1.656s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/RubberMat.png
[1.657s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/RollupDoor.png
[1.660s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Wall_Concrete.png
[1.661s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Yellow.png
[1.661s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Shelves.png
[1.661s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/PalletWrap.png
[1.663s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/CardboardBoxes.png
[1.667s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Pillar.png
[1.670s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Pallet.png
[1.670s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Mesh.png
[1.670s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Floor.png
[1.671s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Conveyor.png
[1.674s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Door_Window.png
[1.676s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Stairs.png
[1.681s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/WorkCell_Render.png
[1.681s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/ControlPanel.png
[1.682s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Wall_Corrugated.png
[1.682s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/materials/textures/Bin.png
[1.684s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/model.config
[1.684s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/meshes
[1.684s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/meshes/mesh.dae
[1.689s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell/meshes/mesh_backup.dae
[1.694s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin
[1.694s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/model.sdf
[1.694s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/materials
[1.694s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/materials/textures
[1.695s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/materials/textures/bin.png
[1.696s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/model.config
[1.697s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/meshes
[1.697s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/workcell_bin/meshes/bin.dae
[1.697s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/ground_plane
[1.697s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/ground_plane/model.sdf
[1.697s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_4.sdf
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/ground_plane/model.config
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_3.sdf
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/ground_plane/model-1_2.sdf
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/sun
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/sun/model.sdf
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/sun/model-1_4.sdf
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/sun/model.config
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/sun/model-1_3.sdf
[1.698s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//models/sun/model-1_2.sdf
[1.699s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//worlds
[1.699s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description//worlds/warehouse.world
[1.700s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/ament_index/resource_index/package_run_dependencies/new_robot_description
[1.700s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/ament_index/resource_index/parent_prefix_path/new_robot_description
[1.700s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.sh
[1.700s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/environment/ament_prefix_path.dsv
[1.700s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/environment/path.sh
[1.701s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/environment/path.dsv
[1.701s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/local_setup.bash
[1.701s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/local_setup.sh
[1.701s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/local_setup.zsh
[1.701s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/local_setup.dsv
[1.701s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/package.dsv
[1.702s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/ament_index/resource_index/packages/new_robot_description
[1.702s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig.cmake
[1.702s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/cmake/new_robot_descriptionConfig-version.cmake
[1.702s] -- Installing: /home/om/gesture_bot/install/new_robot_description/share/new_robot_description/package.xml
[1.708s] Invoked command in '/home/om/gesture_bot/build/new_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/slambot/install/gesture_control:/home/om/slambot/install/ges_control:/opt/ros/humble /usr/bin/cmake --install /home/om/gesture_bot/build/new_robot_description
